,A,B,C,D
2000-01-01,0.6297455678729067,0.328962221714114,0.5190637439110809,-0.1422956085064671
2000-01-02,0.11615613181930896,-0.02712305703469381,0.6300635006273964,-0.6124094046559341
2000-01-03,-1.782931576278417,-0.6519310030774534,-0.6958142441073704,-0.2563931471539481
2000-01-04,-0.9545954657869888,0.002305527697760471,0.4217741750246069,0.5862421050157103
2000-01-05,1.689575172088049,-1.1705771050323242,-1.0303791228248904,-0.09526581569170905
2000-01-06,-0.7834566017249356,1.5346158942568726,-1.372125204203331,0.9732771999441288
2000-01-07,1.2648673622791566,-0.17258170817573504,-1.5131681241008277,-0.698313561686869
2000-01-08,0.7653168826087116,-0.4527112466834108,0.0648703783873026,-0.0992358929911865
2000-01-09,1.990532358845982,-1.826439166649402,-1.544607923240329,0.5465153490917192
2000-01-10,-1.0438247309547242,0.7623292134036506,-0.7618685851263483,0.12133436494863338
2000-01-11,-1.381875158956252,-0.23509112177375502,-1.2981434270560737,-1.3178971491170157
2000-01-12,0.6510145440751497,-0.6737006301018855,0.5951135907585793,0.317721892244698
2000-01-13,-1.5980488610806063,-0.278849012537574,0.003145137800203709,0.12360673123301484
2000-01-14,0.05427459635236145,2.469078244058511,1.0843273347746905,0.7879918855285392
2000-01-15,-0.20336744305113708,-0.024364748851105802,1.3449258543796958,-0.40236569319175336
2000-01-16,-0.9380775527791346,1.6866772742398963,1.7618351462556432,-0.32877911649614205
2000-01-17,-0.07503433512684513,2.06629594069755,0.19146844567070573,0.030325500253171944
2000-01-18,0.7426548553169292,0.45281835114776386,-0.6986668554283565,-0.576189768024896
2000-01-19,0.5951928293297503,-0.8820409462081078,-0.9269092519942581,-1.3159183843536235
2000-01-20,0.428696351213699,1.1212603529400123,0.7826100976483663,0.4403076878334385
2000-01-21,0.570924623269855,0.20408180691796227,-0.16656668613696896,-0.760932206960811
2000-01-22,0.40546064924193936,-0.05947950103522953,0.3415323800928624,0.9933073264199869
2000-01-23,-0.998134463821977,0.25820317458327147,2.9370565328232696,0.9795527528802374
2000-01-24,0.6150186161058651,-0.529671579136351,-0.5294668109491883,1.6322655961576795
2000-01-25,-0.365267448978423,-1.519319061653169,1.3124151341153367,-0.18422448550675138
2000-01-26,0.8955722549234444,-0.17061011065072346,-0.7449343565768143,-0.17259183949146695
2000-01-27,-0.5295545168095347,-1.4927761375318098,1.2185197096332334,0.2032437245355773
2000-01-28,-0.9006836916423606,-0.0690903527330248,-1.3152751642204679,-1.380460624031278
2000-01-29,-0.3886958882176962,-1.628396540956097,-1.1790107478378953,-0.15403096052690254
2000-01-30,0.736604187718335,-0.2310447538463101,-0.17887349833842192,1.187246354973148
2000-01-31,0.3744239910194325,-0.7029180368581696,0.46197764345993847,0.13247263643702675
